Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.5116743,282.4550353,258.7211713,255.314977,286.7522743,292.1268019,368.2538916,401.2395732,384.3318491,366.7812376,444.7852545,540.7021726,482.6558229,486.354106,535.2519535,510.7704472,609.1630481,645.7394997,686.4234304,637.4369578,350.7015293,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.273156017,7.942095333,5.101430529,3.667919473,5.208289875,4.472246829,5.723894866,7.088245668,12.27079055,9.139345624,7.776170643,15.56724198,9.604358656,4.368343074,10.81076745,14.69718986,18.60068152,20.83805878,25.07250976,19.09228152,21.96707603,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.915891,405.9948877,591.0690758,550.8265612,486.99116,400.1607078,419.9281996,443.3744663,423.2115334,652.032473,660.1408109,409.3367123,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.3188602,159.4254574,165.2211168,156.3408311,163.3502402,170.1608304,179.9906184,185.895153,202.9001027,224.7775704,228.872044,244.2339143,270.9698755,284.8261807,267.8408124,275.2771212,286.2857392,310.9440641,316.5571798,333.5637303,370.2272795,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.0652475,287.5733096,290.9317268,297.810234,316.0935194,331.0274943,383.0608604,422.5272277,444.1126107,482.6436281,500.3457657,532.5976152,539.7658437,577.9408909,601.8031776,626.0821215,604.8474448,652.1985102,654.5755502,665.671831,733.0669759,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.40135045,14.76170758,14.72969655,16.15434381,17.33802868,17.74335679,19.19320824,20.67922875,21.14228417,23.31789859,21.20664437,20.93984795,22.13957629,23.50154004,25.55362709,27.63048564,27.9323049,28.2781161,28.32391343,29.12850968,33.86042983,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67673181,17.83616574,17.77001621,20.1603078,20.03144709,20.56429321,20.47198791,22.42693061,20.33091797,23.26109207,21.24145026,19.81111914,19.79407036,17.63968273,19.37007863,22.41353395,22.55351347,20.38825932,19.77875311,20.31380528,25.36303586,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.56378697,98.78986991,104.5249522,100.4950417,114.2258984,118.9121155,125.4999546,128.6788036,123.6358315,126.2946749,125.625924,139.2884851,144.0768954,183.7422479,177.6446481,194.2299616,201.5791816,184.9986768,236.3824797,205.7506101,248.6239297,,
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.00401405,37.93554966,38.60577338,41.29283644,43.35805861,47.9108345,52.8103556,55.6331743,58.55450863,66.71946611,66.89824955,71.3604518,76.2483615,77.66052108,83.59380475,88.78405937,91.76157794,96.76797076,100.0652532,99.80067158,106.2632516,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.36588675,73.16656348,77.99520283,84.63472931,91.08659091,99.97901469,114.1135193,127.4597783,144.9922418,167.484835,171.2522421,185.3901827,200.7952371,216.6851907,230.2807051,241.0788919,243.4415282,255.0479153,269.2170765,285.7465919,318.2849586,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.59450971,50.57829047,44.86143162,47.76275884,47.45935068,38.73435719,53.96854579,93.28985927,89.06169165,100.3661127,103.8373553,123.5790547,112.5786724,121.2399901,140.1175169,160.5438533,147.4429274,142.5606468,130.9224259,128.252377,154.4643625,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9168654,111.8130435,126.7050881,137.108611,148.4084619,164.4099212,190.5981419,215.1005529,257.8521137,303.2197445,318.0313547,346.1734572,384.144237,423.2533881,448.9035665,466.2064036,474.8795249,497.4235384,540.8249084,590.9191576,670.8816891,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.9031229,396.5106857,467.3365825,552.157458,446.8758475,492.6598283,597.7644686,720.4250011,918.2923342,952.8399829,959.7380025,1035.861097,1027.346515,1068.545704,1157.701986,1229.895828,1340.271975,1414.660497,1563.549043,1755.631538,2013.156167,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2735.868673,3026.477464,3340.120649,3539.433808,4007.239588,4158.368232,4419.738925,4510.011975,5018.228755,5281.307508,5223.274079,4802.062869,4328.381367,4483.34774,4696.763722,4686.019025,4902.627678,5054.347112,5275.073272,5537.322708,5974.823219,6433.254129,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.3806737,252.562837,286.7008123,300.501206,425.2783357,449.8064775,554.3205128,609.5630808,655.0851733,613.1187637,642.7637994,694.5783102,691.5897859,730.8074663,773.446576,824.7153108,910.8741795,973.8701168,1136.8526,1259.509185,1478.950914,,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.97820491,42.86137853,47.79896416,47.03620173,50.64174822,58.0587577,96.97929168,109.2049679,121.6634808,142.1143071,149.8119212,165.6018398,171.0875819,176.3037722,152.0694268,154.186384,156.4812534,159.2291576,166.4713819,174.7117835,196.55035,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1301.74523,1407.589552,1495.864264,1751.596795,1865.272391,1968.448065,2080.484723,2170.813021,2439.138593,2598.977594,2712.82883,2707.990365,2771.976028,2994.006925,3084.591184,3095.154691,2724.710489,2718.983341,2670.660188,2753.199997,2749.466342,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.24572558,77.07358551,104.660053,103.250198,188.6499121,198.9061025,222.0199822,255.1278475,263.5268442,276.1858098,238.6244609,235.7431383,262.353736,272.9606134,301.9645389,287.559426,307.6791346,409.8966352,467.6551528,512.8020707,568.3306639,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.27395371,24.88681521,20.47086472,26.55688892,28.57669797,26.52678167,27.14293102,28.63861057,22.40312028,18.66909829,27.90482295,25.28056167,22.1924175,19.49457418,26.49481633,30.01967508,37.20135286,34.77393243,23.97842665,20.18722028,21.77033199,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.3756985,194.3008533,198.4230912,211.7312974,243.9902511,276.1921404,349.5250834,494.4242875,870.3842205,714.8840007,578.0099303,506.0279275,590.6538215,658.812586,818.7655456,1097.365006,1353.439486,1252.934772,1164.632425,1284.407621,1282.155911,,
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.7610298,294.4865909,293.3019471,288.2775926,294.581269,295.9178859,324.5576003,339.2111712,338.2203267,425.6779616,398.1357096,423.5551883,431.1530317,475.1444906,541.8077545,529.5243527,565.5674203,589.5467509,566.5000216,429.7517493,473.6630827,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.4356239,237.0252232,244.0578188,279.0575561,314.5607881,313.6731039,336.6534321,364.15014,394.5421804,421.4617886,445.5909117,487.9426803,522.8963862,549.6121313,529.2914713,554.5023128,558.5143459,552.4965151,546.337994,542.4660486,630.6082843,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.8906362,171.8129536,144.3795733,137.4139256,154.5340735,140.2956676,108.4151962,196.4422852,144.9518167,149.2045682,133.4068235,176.2229692,183.8258738,216.6341936,196.7892778,227.1568085,254.4913509,245.5713762,315.2851914,326.7692767,309.1477082,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.02201294,77.13865963,82.65506316,89.68762246,96.74949511,106.4177696,121.8513502,136.3046918,155.6788548,180.0701603,184.5394901,200.3085402,217.3828743,234.3867874,249.3689921,261.2160016,263.0006715,276.6596278,292.6018874,311.0964502,346.8061286,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.2374551,273.2643685,296.0384724,319.7366333,331.4251221,336.5430927,359.1164355,370.5437707,436.9384086,442.0872287,453.4382173,465.5383541,483.6897187,551.2204526,530.2093414,561.8592142,603.7286433,579.5813991,619.9571356,733.7895419,782.1282411,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.28947645,13.32366883,14.24010846,19.50733098,22.14592192,20.70265062,18.92115431,15.84172614,11.76496353,11.2100284,11.58546284,10.68521315,7.057505116,14.30882375,16.47898431,17.99031369,25.42053508,25.36137427,25.76407104,30.35175992,33.16552268,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.1704752,893.3837512,1067.000422,1157.852539,1210.105386,1339.865492,1408.18623,1371.319409,1355.656031,1376.046298,1476.660077,1582.270651,1673.1119,1868.931556,1945.473766,2052.023571,2268.43778,2428.404096,2523.845417,2797.25913,3130.98411,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.548047063,2.672701135,4.448850941,3.434921767,4.125971684,3.228372659,5.922000446,5.129801335,4.694265451,5.379276455,5.881712071,7.579612463,15.24733378,23.65673847,43.61630092,50.60809053,29.46892777,32.41924437,33.90077171,37.11032851,38.81969796,,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.154524,154.8623801,162.7652121,163.4090998,174.4595869,176.0948031,196.8868203,210.9491161,223.9857414,265.9708798,254.2341353,261.9402715,246.966777,259.1635592,298.2226316,293.3011395,311.779383,329.9188895,317.2189829,294.3739819,296.6669652,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.0298621,720.898666,713.5560991,731.8327935,864.9610327,928.1382897,887.3792386,1053.279399,1153.744581,1408.788452,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.3193243,133.161422,143.1267949,120.7863533,129.6813319,121.6927996,147.9285583,191.9057661,235.3649211,222.9003696,186.5491329,191.8455642,242.6248728,244.1434805,269.4265032,259.4275424,271.9232754,281.476646,272.7545129,320.786572,388.8736796,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.429170241,7.31222315,7.103415,7.504002218,7.703861755,10.47065636,9.222419936,10.18241987,11.11536163,12.25626085,12.49953892,13.29118338,13.25812306,16.67744798,20.01693999,23.61684396,23.87233074,22.43346531,23.92411961,24.65563543,31.45698002,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.36279363,16.48900877,26.6275772,25.08972669,24.16694623,30.69646705,30.186832,33.54062059,38.62922522,37.53434201,31.51460298,33.80296475,40.54061033,52.18021258,55.01668486,61.10494773,57.92381304,64.75101529,73.83737945,71.5543331,75.16449038,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.6188774,153.5648624,168.9815726,179.1447455,206.0257529,202.0525622,198.5199873,195.298128,197.1465782,232.562705,309.2336172,287.2866265,314.2089753,341.0848131,446.772764,446.0119364,508.8740709,535.2696308,572.6398608,678.8966888,696.0023523,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.77511419,9.950641908,8.868888477,11.22094465,8.635429853,10.98167965,10.32529414,8.792574078,17.45176009,14.28573019,16.08862222,17.03769315,13.75909291,22.86387406,23.550315,27.05716179,27.55814556,25.01048694,25.43276382,26.48282069,29.88618879,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.7998518,192.3525002,203.0915602,237.3188095,243.7712857,232.7686379,304.3104981,315.2956636,324.4156866,357.9896078,343.0572059,381.3944042,426.0675632,440.927099,494.5994544,491.3880256,469.608021,498.5218209,529.5344918,579.6489546,592.3006222,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1987.80503,2181.634403,2357.570748,2524.580849,2697.725254,2861.167222,3072.875987,3235.939471,3413.204729,3613.177782,3745.959029,3838.655641,3950.505129,4084.467831,4367.19111,4612.43923,4772.319794,4916.006917,5124.679789,5318.399853,6426.552845,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.1002746,256.6104099,282.2280115,300.7907431,322.8922662,307.7410433,306.9104375,365.4477563,332.3100968,277.134296,337.2141959,365.4713668,366.1064763,412.4178868,412.0198979,454.266441,462.6566845,419.3831244,406.8353058,417.1061872,417.967551,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.533148065,9.165557244,9.943038951,8.858717369,9.716276463,16.87359388,19.04339845,14.18993523,15.51502254,15.23031775,13.75362504,13.43219684,11.91645958,14.96320773,14.4444941,12.65086841,12.56071266,21.79176343,21.58608469,25.66245437,30.01177893,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.11010218,22.03436631,15.52839679,28.80232451,40.14608181,41.04233937,33.79476465,31.34180005,29.0104513,27.56941008,21.09744554,23.43194505,26.76289497,25.1324982,24.15105163,31.46878233,24.50642488,27.27237955,25.93212717,24.85754566,25.96654232,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.69865747,70.3036238,71.12474661,76.21807659,72.43583294,84.83958759,102.484912,120.122915,126.3626272,145.0545854,140.749135,149.5083102,164.6893499,176.7083131,203.2989281,233.5880754,261.3088594,287.3209932,298.8586918,294.1306398,291.4070026,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699.080548,1865.489292,2086.409773,2170.586189,2237.018919,2339.63927,2459.686474,2624.093574,2916.720363,3038.335311,3137.299971,3267.929637,3415.809112,3601.613594,3536.422546,3437.304122,3535.241707,3592.284554,3819.680999,3957.09684,4549.708753,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2333.285596,2514.142411,2842.220627,2965.850647,3125.80533,3318.223007,3587.408142,3791.523686,4160.724725,4268.053326,4395.786627,4636.580486,4894.099085,5112.330773,5281.861638,5252.680621,5354.154094,5644.216882,6015.600133,6055.042328,6144.528428,5922.237056,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.318566462,9.273619581,12.60803571,10.9659697,11.40819138,14.02151646,16.64449831,14.04912781,15.83525333,18.57944869,19.45884533,18.03798727,19.46478453,20.10268895,25.22769607,26.65655754,29.4810651,37.24228748,40.64593098,45.08327035,61.87414264,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.003991,752.8818668,515.0297163,420.9823457,196.5505498,390.2155881,517.3880673,635.6781712,594.7869047,328.2571585,442.8597157,364.6089062,305.798727,485.2647888,696.7373613,1010.090795,1206.538619,990.2575353,1291.597407,1364.494605,1125.501453,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1197.879264,1245.476369,1379.747754,1400.132608,1529.493916,1635.102999,1853.468531,1940.835587,2112.39063,2293.950525,2346.64688,2454.088341,2498.448216,2628.73106,2716.399744,2609.548426,2779.183863,2897.069247,2911.742255,3261.570158,3480.441946,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1337.626853,1448.804799,1551.764392,1637.300543,1735.533376,1829.449894,1964.818723,2071.063239,2206.241756,2341.036778,2424.199972,2546.283928,2613.91923,2717.536393,2835.250268,2952.933216,3070.000209,3172.837749,3298.400125,3411.81135,3894.150102,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.0952473,924.9925017,963.7290405,935.4566101,888.4271679,805.4622927,751.7497496,836.4399316,730.8622721,1113.854389,1090.498272,919.7308169,947.8160594,1042.292175,1257.755316,1341.072694,1268.402447,1206.912739,973.3956492,1174.499111,1637.64819,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.1488422,305.8933149,331.162933,372.1521947,383.6133194,376.511293,394.0895463,428.5672221,448.4601857,507.7823914,506.1161039,518.9086944,567.2805886,630.493745,670.0191443,712.0968247,696.833745,706.5520621,701.0511375,761.1229461,882.2788735,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.01069606,25.38199687,28.50830571,17.19270539,19.84043395,19.82050383,18.05347749,19.09248657,16.80336069,20.39919044,21.095128,18.1415156,25.55660058,27.10145748,26.7014567,31.46934494,33.20355216,44.65016988,49.66768206,51.49881191,55.64864178,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.0550621,393.4843115,403.9414097,395.7021669,461.5205209,411.3426928,498.6457952,661.6388675,683.2739288,697.9955393,734.6803014,746.5506084,759.0854543,882.7243769,1008.426343,1109.375903,1252.6307,1396.425284,1456.466701,1579.676083,1577.573155,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.1308253,123.3069041,133.5779328,131.3977159,137.4509798,163.8443563,157.1853064,171.2978906,192.5274061,223.8175305,238.7332708,239.2539629,266.0436357,299.0558905,340.79643,350.9177883,371.7789113,385.9689673,420.4233022,439.4850944,511.6038723,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.67474452,41.02116431,35.77553451,42.79683355,44.85192755,54.17822644,56.45654537,58.76255111,60.771075,66.86201028,73.62467351,61.78775659,68.56269505,73.49809927,87.2303188,104.6047645,112.2215075,118.6435257,131.6109411,153.9691626,186.9869754,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448.7850453,414.3311651,388.1353056,424.3355183,478.4612872,418.9740836,462.4236514,455.6078137,403.9577555,495.7225273,525.8138965,572.1498296,650.8585356,707.054341,728.2204802,692.8926532,1137.621587,1092.046641,1190.333642,1279.094934,2222.512786,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.40104737,34.22959101,35.2592755,30.43629506,38.09205898,36.19190851,37.39869271,39.85823724,37.70777317,40.47303028,36.54762148,43.98705394,55.54515204,62.21091823,71.36167791,51.03898785,64.64173175,66.71186596,63.93308588,55.81378238,67.66772318,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.899496,443.2134715,500.8629888,501.5225223,528.555147,552.843258,606.2358214,687.6413206,831.1796581,909.7255263,964.6007859,1011.753543,1031.988708,1107.181253,1137.688757,1190.381048,1273.610821,1357.43979,1437.204437,1555.094862,1606.558324,,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.22571927,18.96684882,16.59228064,23.83268328,36.15897606,33.73839181,32.48422325,35.18629186,38.45063981,42.85069664,36.48315537,36.68199395,31.84167877,33.54820117,34.29386493,34.73094706,33.19549371,37.41446609,37.92587053,40.26372644,46.01250841,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1136.767409,1185.703778,1290.756249,1345.086861,1446.184901,1556.651742,1466.182534,1494.470628,1597.903206,1711.118336,1819.166339,1677.873764,1559.959138,1631.872068,1653.785444,1701.396389,1825.542781,1878.351632,2009.300829,2093.442406,2323.869936,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.7222098,134.1531554,101.1840275,117.9549276,122.1119796,126.2261617,149.8792637,158.2279572,158.820649,206.8754135,230.8618686,280.2159153,329.4145979,318.1221315,392.4069395,392.5594752,409.9976081,411.761343,429.6546451,471.0176238,575.9463406,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.6751021,116.5393904,119.1585968,118.3179618,124.3338029,141.7155679,144.5217323,148.8205508,136.175367,133.1614719,133.8469236,130.5697442,135.7471838,142.323602,157.5578103,173.032675,179.3420619,187.1811031,218.2113182,229.2269116,216.6060468,,
