Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1518.810904,1647.665121,1769.534037,1874.146596,1986.771215,2105.606661,2261.289107,2386.077128,2535.898319,2689.615109,2787.899806,2929.809867,3011.114373,3134.033435,3284.534263,3429.992421,3562.303492,3687.161559,3842.798288,3981.295468,4559.910108,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1061.664024,1309.158146,1437.140155,2478.418326,2541.914921,2155.867476,2007.54476,1793.05851,1486.060251,1920.608432,1817.05875,1850.390189,2258.280137,2772.93363,3012.491502,3156.277662,2588.972596,2500.330036,2348.567243,2575.166224,3108.094597,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.9749036,224.4682011,262.3139893,336.4918235,362.2879662,422.1936011,463.2930767,553.8601162,680.3371883,688.1088549,780.1922592,629.3023905,685.2529435,810.154795,816.7245225,830.8132062,946.6633249,1095.57517,1296.24571,1462.734539,1611.457248,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.5310256,239.5859235,276.6843135,296.8706058,305.9338722,368.8605767,469.1786049,524.4056084,661.880435,725.8419339,668.0367563,682.9535685,762.0297214,823.8524589,835.1682858,757.9917081,734.6967455,800.7540479,925.0990197,1042.373942,1607.231374,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.052698059,4.713124155,5.784061022,17.87995963,16.0857194,14.79929155,14.88740192,18.86553717,21.62432168,23.38204063,26.80974101,31.03736673,29.78618032,32.66344458,36.51591537,37.10588986,41.12556024,43.12652564,49.17446315,57.17441047,63.83379641,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.69414903,18.74494589,19.00927152,18.47742573,19.46584007,22.10064458,23.24076786,25.03012485,27.24770402,32.12697146,33.43717967,37.07593537,40.45642416,39.98022293,40.79351547,45.70506886,49.89752567,54.95196153,60.39735522,62.16107575,65.57761154,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160.633409,1219.260363,1115.61426,1157.675535,1117.069965,1140.968122,1237.770309,1181.482853,927.868934,1301.659088,1085.383569,1310.11698,1489.374841,1658.606521,2000.957103,1933.676315,1980.752756,2060.554801,1895.46287,,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.26516087,33.9232343,35.86206167,42.29397979,55.41830853,59.95445097,71.26096031,86.95724363,75.82417435,109.922728,70.47943023,66.68120598,58.68091389,45.32695058,64.68645064,100.4458494,71.83470564,48.51403471,47.91310063,44.79916286,53.80425904,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.28946212,29.74982688,27.93852043,33.79441108,37.31265331,38.35812437,43.46078698,33.50322024,36.2852892,37.08776791,31.1796801,35.36228799,33.8292404,32.54875399,31.01995638,32.53328662,33.39088926,32.93780675,38.60053493,37.90065298,61.07131716,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.0810198,382.0085432,474.6341899,634.7988307,541.8389821,576.9133576,624.1272354,641.74681,805.6099153,780.5189716,850.6579132,920.9799222,1059.628913,1257.338548,1445.409857,1676.956355,1825.198489,1955.462134,1992.636736,2283.468697,3054.244249,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.67704142,86.74770543,79.69210813,77.15631648,77.10442403,107.4171103,93.09788184,92.26860805,61.89746033,61.52207361,62.7166391,65.24939004,67.49613362,66.75350492,71.33035626,73.96747004,79.32560179,80.72363455,83.15855115,92.50266567,93.72328496,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.01336491,15.72490033,21.31243755,17.88076608,18.04085561,15.53335245,10.2785862,11.04982144,6.822919682,10.17674963,14.38155569,10.61709104,13.23114119,13.87705628,23.4954666,25.72573273,30.30483994,13.55993893,12.67414848,21.37963433,22.76152709,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.0518574,173.5837036,186.3071033,186.7662009,199.5441288,223.4470329,255.7542195,242.524079,250.5244817,247.2006254,270.9528225,313.9943655,294.999621,331.8360785,343.7367523,370.8752998,396.2395022,394.9493249,410.3405517,442.9268947,506.3502762,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2135.791757,2278.647889,2061.25776,1934.950333,2041.535065,2135.706731,2371.49182,2613.30256,2927.47289,3054.517776,3005.615756,3697.365074,3865.823053,3627.983524,3645.595402,3544.610635,4286.297275,4307.034071,4532.788587,4632.723462,4617.12247,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.2780531,281.398246,395.5876376,408.95224,451.227206,496.8606034,540.924244,641.4777814,739.6562955,720.8111825,742.2905995,763.9241087,805.4116257,813.5004331,787.8495494,756.9169028,770.3999093,782.7030958,895.0113482,949.2100309,1008.805995,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.44195841,33.6116471,32.00691254,39.30865681,43.22405343,45.60171394,50.28255717,53.54129392,55.18595742,59.63647263,58.86395251,61.35977805,61.87418421,63.39495355,65.91111186,70.68227055,69.07050414,67.89132284,68.75490679,71.12016103,76.97349132,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.297631916,7.400950068,8.460334895,4.279737756,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.50691517,33.67315201,32.06758105,39.37103113,43.27794744,45.65718081,50.34058844,53.59694683,55.22744124,59.67534618,58.91899658,61.41203118,61.94642287,63.45324904,65.97476006,70.74537979,69.145227,67.96931868,68.84124353,71.20352952,77.09450282,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.3265493,267.7061519,293.091281,322.9285471,338.2044209,338.3643004,352.8686891,387.0290753,403.6804694,457.552917,456.480129,467.9192824,503.3721947,556.9802469,589.713685,632.8192952,628.1904054,647.5077741,645.9300299,699.3173111,795.7993567,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.90451102,66.1684784,69.34799891,118.4141373,105.6368649,110.3145877,13.20473564,41.4378536,32.77607605,45.86200252,58.34287094,66.86150912,61.83738981,87.59734595,89.48138211,64.26507156,100.1416072,115.9199255,113.3625762,98.46692194,105.491981,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.1901502,157.1708761,216.8452228,202.4789907,251.2954156,257.8845379,315.7292395,320.4429616,273.0856505,305.6786501,279.83409,269.145584,287.9195306,330.1537716,336.819493,529.1096395,542.8935684,550.21857,861.5849271,1180.191919,707.8224272,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.8024735,582.0136526,644.7266702,672.0222479,763.7618168,823.7407719,902.7726856,1047.024648,1234.008146,1315.123479,1382.925543,1383.490619,1447.675668,1540.37526,1586.202329,1600.975208,1687.665926,1611.084902,1657.682328,1751.657899,1820.664916,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.50962,1054.069876,1176.267056,1230.985412,1301.309053,1379.433997,1446.105902,1460.189318,1687.186945,1699.851584,1726.085527,1787.057691,1794.775344,1842.816733,1851.758705,1918.505314,2076.977153,2145.892709,2343.596195,2517.687203,2734.034234,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1835.414857,1945.286449,2100.302076,2204.011731,2280.665059,2301.598652,2511.164823,2709.251215,2866.338482,2928.216358,2909.327127,3939.585962,4123.262154,4263.039297,4363.755658,4477.977575,4645.326042,4775.509434,4991.816039,5058.441256,5452.328549,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0682188,112.2516769,119.8541867,151.5429149,166.0859036,217.3028138,224.257363,259.4700673,314.7023931,321.131757,318.0979638,282.2247364,273.998116,281.4017081,234.4446413,252.9083911,241.5791528,290.9824026,298.521343,302.904318,300.0172714,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.4882843,534.8686636,524.4763872,565.2109618,511.7222432,538.7131273,569.5218605,562.7529402,436.755241,425.7805893,584.9964646,588.3205339,803.2047316,666.8609022,732.6249779,735.248616,866.831721,921.5716107,1029.711267,1015.238139,1471.619444,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.79402376,63.41962549,77.72701261,88.26123803,82.27557459,85.05459083,76.55801325,76.77967363,70.31874019,75.03556438,71.42815908,76.71135317,65.34092205,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.46651261,17.14215924,20.7299828,19.29052083,27.96156061,22.38377223,15.58612454,16.43765784,12.96620717,15.30925303,15.61252811,14.89870939,16.47150213,18.08416479,20.4878329,17.47259667,13.8050507,11.08797014,10.22146124,11.05494245,14.54783861,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.34721406,37.70396559,44.69624669,54.11123094,60.81833185,70.38689734,82.71104415,98.59745514,122.4559883,156.0541483,170.1131668,197.2888061,233.5623754,261.349931,285.090659,311.9362952,320.5213452,334.7468627,367.5724874,406.4725321,437.3261449,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.4036923,230.682734,260.7888166,284.4803304,305.1691301,344.9165801,407.2983776,451.1976814,532.9859478,579.6826103,567.9897824,577.6626115,622.3608097,663.7178399,680.3551764,661.7467196,684.2351231,723.0847394,782.3498929,846.5919848,1077.746723,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.753016842,4.204251293,4.534603856,5.304444788,6.191829878,6.725824235,7.751623657,8.431345629,8.554751748,10.20496229,17.38677143,17.09397742,19.56865877,16.7076877,18.14928294,17.42444239,18.80621265,20.67914973,21.10192068,18.72165709,27.12114787,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.7653616,127.1224693,169.4286366,180.678231,192.4421303,205.1954237,244.0091807,283.7763782,315.4742714,318.1794297,324.8125074,362.2672075,390.9640887,395.77565,422.2826479,425.1351029,462.8178857,472.0519263,496.1015817,522.8692726,544.6143596,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.305388884,9.773723781,10.04642554,10.70106688,13.82141291,16.50584226,16.81316776,21.13359889,28.8978238,23.61007505,27.14079072,32.220909,43.77224882,57.38363556,68.94350689,60.66698221,61.54061611,64.33770757,66.14312827,70.72039892,82.33514948,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.50596173,85.61422586,85.71722317,112.4520114,119.469649,114.6239981,98.83147295,99.77223342,78.40931162,101.7706433,113.8467663,138.6586304,148.5296728,180.7154082,193.0248523,199.280926,164.5839558,212.1647392,175.5133753,166.4671733,160.9135319,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.9222242,282.3884336,284.7072485,291.1092048,309.8823666,318.7959789,368.0082016,397.2314202,416.8000771,452.1631174,473.7081606,505.3959138,518.5583203,551.6629605,566.9964073,584.0456558,574.5099986,623.4585268,626.2376445,636.5891824,703.6963007,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.45129721,22.63715782,29.78160938,32.38399832,14.42605274,56.22896511,58.3989361,64.06144371,73.49697522,96.88384903,109.6430745,111.283194,127.3043934,106.7351901,139.9753323,123.6386311,109.1145408,191.7889012,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.154524,154.8623801,162.7652121,163.4090998,174.4595869,176.0948031,196.8868203,210.9491161,223.9857414,265.9708798,254.2341353,261.9402715,246.966777,259.1635592,298.2226316,293.3011395,311.779383,329.9188895,317.2189829,294.3739819,296.6669652,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.35163277,89.72581516,100.7147963,97.62773938,98.60700662,107.4738553,120.1344335,137.4687802,133.3373485,133.5994042,127.6575055,133.2515265,126.2112017,142.4137068,154.3942774,151.6011238,177.1544395,181.9459609,206.2910507,191.4292507,204.1131289,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.69414903,18.74494589,19.00927152,18.47742573,19.46584007,22.10064458,23.24076786,25.03012485,27.24770402,32.12697146,33.43717967,37.07593537,40.45642416,39.98022293,40.79351547,45.70506886,49.89752567,54.95196153,60.39735522,62.16107575,65.57761154,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.50691517,33.67315201,32.06758105,39.37103113,43.27794744,45.65718081,50.34058844,53.59694683,55.22744124,59.67534618,58.91899658,61.41203118,61.94642287,63.45324904,65.97476006,70.74537979,69.145227,67.96931868,68.84124353,71.20352952,77.09450282,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.5574421,259.3965254,319.1457121,357.7969013,384.8836674,482.946833,486.841902,536.3519448,511.1448737,735.9988196,715.0072238,694.0290363,672.7933712,731.8021625,729.3384099,804.5281007,847.237777,901.8867735,806.8889971,797.4592504,772.812672,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.8287538,163.7412023,174.3448548,186.0267504,199.5134535,207.5179261,228.6437354,255.7521927,273.1587478,298.1233146,324.8524198,355.6918441,373.2359912,401.8119603,400.1641987,353.0573196,365.3858343,364.3189444,353.5262296,325.4112188,399.8545238,,
Turkiye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.4350615,300.9310598,328.7637048,342.3087372,382.122014,393.3366191,481.202248,533.0985648,606.0129434,681.2491059,678.7917857,721.7889258,724.8462192,761.9301113,799.4680797,816.7858159,877.9674863,895.9193072,887.1695243,909.3646917,994.0514637,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.8254563,443.1289561,323.8221508,351.1657729,247.9887071,262.323365,280.4073827,289.3457932,310.8103052,312.5869617,388.6533275,380.5379035,377.4885746,328.8531792,419.4082201,387.8925149,447.5284307,484.856752,723.6910959,850.4253541,1010.413118,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.762849568,12.0045902,15.55210725,18.46588724,26.27310458,33.24723785,39.62466423,33.98284768,41.23816174,28.14230355,28.76600934,27.17262071,23.59982642,24.8619251,25.68819204,28.08643235,37.79063377,37.62425217,39.01145167,40.91174774,43.4931411,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.01525752,13.07631486,15.90134816,16.55162433,15.05020754,13.20643392,14.25750636,16.3382218,17.7201454,16.85786721,22.83568676,22.11408647,20.84150648,22.1691849,22.01750977,17.52126025,17.31423547,14.28938169,15.91608179,14.26276002,16.07561959,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.6145324,129.91245,153.8498427,205.5309843,221.757502,259.8684791,301.7363202,309.8721797,291.022808,301.2982471,305.1646866,306.3140802,350.9236228,358.4389512,353.1010564,356.3733589,386.1317264,396.1362407,419.4359957,403.1273932,465.9090288,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.4891978,115.0914512,125.7310225,136.9704093,149.4298425,164.691845,191.2636733,218.1772137,255.1101925,297.1030857,307.7003401,336.4406791,367.8064635,402.6222973,428.628907,449.0391211,450.904355,475.4891812,507.0233378,548.2598586,619.1513781,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.8890545,484.4179983,478.0793412,532.1199789,494.2063962,441.3933735,498.1063816,535.7162178,734.8033169,793.7150291,868.9215128,958.0214004,1026.315453,1123.75608,1203.559087,1249.169513,1358.489143,1412.562729,1479.283306,1515.971003,1514.513924,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012.092106,2212.367943,2397.77156,2567.217012,2746.643862,2911.55858,3138.066026,3304.99804,3490.284622,3688.40547,3827.503619,3925.873943,4040.63411,4175.361851,4484.163553,4748.717343,4906.429682,5057.326694,5275.919694,5495.167388,6643.357686,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.11230661,66.1655372,65.57127849,67.34346581,69.90223285,76.55245945,87.27853507,91.77559493,103.7465552,118.8389763,115.8949581,123.2754414,142.9157897,152.7513631,151.7657027,159.268331,141.4563065,139.2403193,142.7462993,176.1573676,245.9387576,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.8979874,180.4606848,195.9820699,202.790703,203.9908015,210.9764022,212.6932807,220.5686253,250.8908436,270.5264673,270.6563079,259.7097888,305.0721621,312.911095,308.9323021,313.8374318,349.9471172,365.389429,407.8808983,434.5564651,474.7004052,,
"Venezuela, RB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.7641029,426.1607599,389.9313112,382.9834972,444.6257529,381.1151896,693.682563,666.6621937,447.8087106,437.744751,428.8381662,535.7519573,521.7670745,401.3925848,358.7392856,332.1905948,260.3804628,338.9797031,329.129315,174.2380739,259.2762493,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.01811613,32.76466285,38.47819336,38.1147507,50.95429352,55.87751784,63.29863303,68.49097914,73.44727764,76.38088526,100.2319097,103.4140797,133.4337271,160.795223,140.1384436,144.9850673,177.4085893,196.6718479,206.9372579,217.7252539,232.871,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.88770917,51.85821733,50.76134258,49.90537304,48.54628665,47.37697815,51.81948197,55.37171771,59.50470718,53.11841441,51.46994156,64.39853533,63.08284115,61.47943623,16.49823832,58.30706705,38.08877712,44.59810829,66.74982819,61.47879336,78.73130325,,
World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.3465703,349.058182,370.086983,389.3261823,411.1869714,434.7210896,471.1894845,500.1623813,536.1740669,579.5487431,594.0255913,625.3192109,649.0345081,680.1384011,712.1034872,738.9053287,761.0244676,786.800574,818.2405813,844.4987496,956.0696579,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.9102539,111.8563219,129.5321295,113.8712442,128.8560363,153.3337115,167.6202392,176.291463,196.5366966,222.8816529,204.1416218,199.7520591,208.0877682,219.1973995,247.1755074,253.6434427,240.6589971,254.7602374,241.6357791,297.2181126,240.9297952,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.54944193,70.7298584,68.3819644,72.66304347,61.36606528,55.0731215,55.8448301,55.3159389,58.11957751,48.15921923,45.26908095,36.8142747,40.44441516,33.67344035,26.62440803,10.41575152,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.173157,204.0606496,204.3941986,257.0331264,267.6054902,289.1890676,366.6871985,401.2322615,428.0579224,471.7152355,510.8625847,547.2654196,543.9608067,562.0693258,592.8819467,624.2616103,626.3219007,636.9137317,660.9305141,693.9631216,718.3277456,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.11119327,56.18984817,55.10706165,48.01820171,50.5932737,41.03690059,41.52143143,25.28165511,15.88884908,12.75403754,26.38510751,39.3357912,43.57898391,45.92932845,65.5910166,70.08592352,56.95921801,60.75366497,69.70524547,75.09756475,82.00246745,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.85298213,44.1020065,46.95238408,50.89645088,69.97704366,40.56943189,43.11172933,56.81387966,61.47534929,18.83999463,26.09674467,,